Parameter Value[Column model]	Parameter Value[Column model] - Upper Case	IGNORE	COLUMN_DESCRIPTION	Min Peak Width	Max Peak Width	Center
Acclaim 120 C18 (2.2 µm, 2.1 mm x 150 mm; Thermo Scientific)	ACCLAIM 120 C18 (2.2 µM, 2.1 MM X 150 MM; THERMO SCIENTIFIC)	0	150 mm length, UPLC	5	20	2
Acclaim C18 (2.2 µm, 2.1 mm x 150 mm; Thermo Scientific)	ACCLAIM C18 (2.2 µM, 2.1 MM X 150 MM; THERMO SCIENTIFIC)	0	150 mm length, UPLC	5	20	2
Acclaim C30 (3 µm, 2.1 mm x 150 mm, Thermo Scientific)	ACCLAIM C30 (3 µM, 2.1 MM X 150 MM, THERMO SCIENTIFIC)	0	150 mm length, UPLC	5	20	2
Acclaim C30 (3 µm, 3 mm x 150 mm; Thermo Scientific)	ACCLAIM C30 (3 µM, 3 MM X 150 MM; THERMO SCIENTIFIC)	0	150 mm length, UPLC	5	20	2
Acclaim PepMap C18 100 ≈ (3 µm, 0.075 mm x 150 mm; Thermo Scientific)	ACCLAIM PEPMAP C18 100 ≈ (3 µM, 0.075 MM X 150 MM; THERMO SCIENTIFIC)	0	150 mm length, HPLC	8	80	3
Acclaim PepMap RSLC C18 100 ≈ (2 µm, 0.050 mm x 150 mm; Thermo Scientific)	ACCLAIM PEPMAP RSLC C18 100 ≈ (2 µM, 0.050 MM X 150 MM; THERMO SCIENTIFIC)	0	150 mm length, HPLC	8	80	3
Acclaim PepMap RSLC C18 100 ≈ (2 µm, 0.075 mm x 150 mm; Thermo Scientific)	ACCLAIM PEPMAP RSLC C18 100 ≈ (2 µM, 0.075 MM X 150 MM; THERMO SCIENTIFIC)	0	150 mm length, HPLC	8	80	3
Acclaim PepMap100 C18 100 ≈ (2 µm, 0.3 mm x 150 mm; Thermo Scientific)	ACCLAIM PEPMAP100 C18 100 ≈ (2 µM, 0.3 MM X 150 MM; THERMO SCIENTIFIC)	0	150 mm length, HPLC	8	80	3
Acclaim PepMap100 C18 100 ≈ (5 µm, 0.1 mm x 20 mm; Thermo Scientific)	ACCLAIM PEPMAP100 C18 100 ≈ (5 µM, 0.1 MM X 20 MM; THERMO SCIENTIFIC)	0	150 mm length, HPLC	8	80	3
Acclaim Polar Advantage II (3 µm, 3 mm x 150 mm; Thermo Scientific)	ACCLAIM POLAR ADVANTAGE II (3 µM, 3 MM X 150 MM; THERMO SCIENTIFIC)	0	150 mm length, UPLC	5	20	2
Acclaim RSLC 120 C18 (2.2 µm, 2.1 mm x 150 mm; Thermo Scientific)	ACCLAIM RSLC 120 C18 (2.2 µM, 2.1 MM X 150 MM; THERMO SCIENTIFIC)	0	150 mm length, UPLC	5	20	2
AccQ-Tag Ultra C18 (1.7 µm, 2.1 mm x 100 mm; Waters)	ACCQ-TAG ULTRA C18 (1.7 µM, 2.1 MM X 100 MM; WATERS)	0	100 mm length, UPLC	5	20	2
AccQ-Tag Ultra RP 130≈ (1.7 µm, 2.1 mm x 100 mm; Waters)	ACCQ-TAG ULTRA RP 130≈ (1.7 µM, 2.1 MM X 100 MM; WATERS)	0	100 mm length, UPLC	5	20	2
Accucore 150 Amide HILIC (2.6 µm, 2.1 mm x 100 mm; Thermo Scientific)	ACCUCORE 150 AMIDE HILIC (2.6 µM, 2.1 MM X 100 MM; THERMO SCIENTIFIC)	0	100 mm length, UPLC	5	20	2
Accucore aQ C18 (2.6 µm, 2.1 mm x 100 mm; Thermo Scientific)	ACCUCORE AQ C18 (2.6 µM, 2.1 MM X 100 MM; THERMO SCIENTIFIC)	0	100 mm length, UPLC	5	20	2
Accucore C18 (1.5 µm, 2.1 mm x 150 mm; Thermo Scientific)	ACCUCORE C18 (1.5 µM, 2.1 MM X 150 MM; THERMO SCIENTIFIC)	0	150 mm length, UPLC	5	20	2
Accucore C18 (2.6 µm, 2.1 mm x 100 mm; Thermo Scientific)	ACCUCORE C18 (2.6 µM, 2.1 MM X 100 MM; THERMO SCIENTIFIC)	0	100 mm length, UPLC	5	20	2
Accucore C18 (2.6 µm, 2.1 mm x 150 mm; Thermo Scientific)	ACCUCORE C18 (2.6 µM, 2.1 MM X 150 MM; THERMO SCIENTIFIC)	0	150 mm length, UPLC	5	20	2
Accucore C18 (2.6 µm, 2.1 mm x 30 mm; Thermo Scientific)	ACCUCORE C18 (2.6 µM, 2.1 MM X 30 MM; THERMO SCIENTIFIC)	0	50 mm length, UPLC	5	20	1
Accucore C30 (2.6 µm, 2.1 mm x 150 mm; Thermo Scientific)	ACCUCORE C30 (2.6 µM, 2.1 MM X 150 MM; THERMO SCIENTIFIC)	0	150 mm length, UPLC	5	20	2
Accucore HILIC (2.6 µm, 2.1 mm x 100 mm; Thermo Scientific)	ACCUCORE HILIC (2.6 µM, 2.1 MM X 100 MM; THERMO SCIENTIFIC)	0	100 mm length, UPLC	5	20	2
Accucore HILIC (2.6 µm, 2.1 mm x 150 mm; Thermo Scientific)	ACCUCORE HILIC (2.6 µM, 2.1 MM X 150 MM; THERMO SCIENTIFIC)	0	150 mm length, UPLC	5	20	2
Accucore HILIC (2.6 µm, 2.1 mm x 50 mm; Thermo Scientific)	ACCUCORE HILIC (2.6 µM, 2.1 MM X 50 MM; THERMO SCIENTIFIC)	0	50 mm length, UPLC	5	20	1
Accucore Vanquish C18+ (1.5 µm, 2.1 mm x 100 mm; Thermo Scientific)	ACCUCORE VANQUISH C18+ (1.5 µM, 2.1 MM X 100 MM; THERMO SCIENTIFIC)	0	100 mm length, UPLC	5	20	2
Accucore Vanquish C18+ (1.5 µm, 2.1 mm x 150 mm; Thermo Scientific)	ACCUCORE VANQUISH C18+ (1.5 µM, 2.1 MM X 150 MM; THERMO SCIENTIFIC)	0	150 mm length, UPLC	5	20	2
ACE Excel SuperC18 (2 µm, 2.1 mm x 150 mm; Advanced Chromatography Technologies)	ACE EXCEL SUPERC18 (2 µM, 2.1 MM X 150 MM; ADVANCED CHROMATOGRAPHY TECHNOLOGIES)	0	150 mm length, UPLC	5	20	2
ACQUITY UPLC BEH (1.7 µm; Waters)	ACQUITY UPLC BEH (1.7 µM; WATERS)	1	#VALUE!
ACQUITY UPLC BEH Amide (1.7 µm, 2.1 mm x 100 mm; Waters)	ACQUITY UPLC BEH AMIDE (1.7 µM, 2.1 MM X 100 MM; WATERS)	0	100 mm length, UPLC	5	20	2
ACQUITY UPLC BEH Amide (1.7 µm, 2.1 mm x 150 mm; Waters)	ACQUITY UPLC BEH AMIDE (1.7 µM, 2.1 MM X 150 MM; WATERS)	0	150 mm length, UPLC	5	20	2
ACQUITY UPLC BEH Amide (1.7 µm, 2.1 mm x 50 mm; Waters)	ACQUITY UPLC BEH AMIDE (1.7 µM, 2.1 MM X 50 MM; WATERS)	0	50 mm length, UPLC	5	20	1
ACQUITY UPLC BEH Amide (1.7 µm, 2.1 mm x 75 mm; Waters)	ACQUITY UPLC BEH AMIDE (1.7 µM, 2.1 MM X 75 MM; WATERS)	0	50 mm length, UPLC	5	20	1
ACQUITY UPLC BEH Amide (1.7 µm, 3 mm x 150 mm; Waters)	ACQUITY UPLC BEH AMIDE (1.7 µM, 3 MM X 150 MM; WATERS)	0	150 mm length, UPLC	5	20	2
ACQUITY UPLC BEH Amide (1.8 µm, 2.1 mm x 30 mm; Waters)	ACQUITY UPLC BEH AMIDE (1.8 µM, 2.1 MM X 30 MM; WATERS)	0	50 mm length, UPLC	5	20	1
ACQUITY UPLC BEH C18 (1.7 µm, 1 mm x 100 mm; Waters)	ACQUITY UPLC BEH C18 (1.7 µM, 1 MM X 100 MM; WATERS)	0	100 mm length, UPLC	5	20	2
ACQUITY UPLC BEH C18 (1.7 µm, 1 mm x 150 mm; Waters)	ACQUITY UPLC BEH C18 (1.7 µM, 1 MM X 150 MM; WATERS)	0	150 mm length, UPLC	5	20	2
ACQUITY UPLC BEH C18 (1.7 µm, 2.1 mm x 100 mm; Waters)	ACQUITY UPLC BEH C18 (1.7 µM, 2.1 MM X 100 MM; WATERS)	0	100 mm length, UPLC	5	20	2
ACQUITY UPLC BEH C18 (1.7 µm, 2.1 mm x 150 mm; Waters)	ACQUITY UPLC BEH C18 (1.7 µM, 2.1 MM X 150 MM; WATERS)	0	150 mm length, UPLC	5	20	2
ACQUITY UPLC BEH C18 (1.7 µm, 2.1 mm x 30 mm; Waters)	ACQUITY UPLC BEH C18 (1.7 µM, 2.1 MM X 30 MM; WATERS)	0	50 mm length, UPLC	5	20	1
ACQUITY UPLC BEH C18 (1.7 µm, 2.1 mm x 50 mm; Waters)	ACQUITY UPLC BEH C18 (1.7 µM, 2.1 MM X 50 MM; WATERS)	0	50 mm length, UPLC	5	20	1
ACQUITY UPLC BEH C18 (1.7 µm, 2.1 mm x 75 mm; Waters)	ACQUITY UPLC BEH C18 (1.7 µM, 2.1 MM X 75 MM; WATERS)	0	50 mm length, UPLC	5	20	1
ACQUITY UPLC BEH C18 (1.8 µm, 2.1 mm x 100 mm; Waters)	ACQUITY UPLC BEH C18 (1.8 µM, 2.1 MM X 100 MM; WATERS)	0	100 mm length, UPLC	5	20	2
ACQUITY UPLC BEH C18 (1.9 µm, 2.1 mm x 100 mm; Waters)	ACQUITY UPLC BEH C18 (1.9 µM, 2.1 MM X 100 MM; WATERS)	0	100 mm length, UPLC	5	20	2
ACQUITY UPLC BEH C8 (1.7 µm, 1 mm x 100 mm; Waters)	ACQUITY UPLC BEH C8 (1.7 µM, 1 MM X 100 MM; WATERS)	0	100 mm length, UPLC	5	20	2
ACQUITY UPLC BEH C8 (1.7 µm, 2.1 mm x 100 mm; Waters)	ACQUITY UPLC BEH C8 (1.7 µM, 2.1 MM X 100 MM; WATERS)	0	100 mm length, UPLC	5	20	2
ACQUITY UPLC BEH C8 (1.8 µm, 1 mm x 100 mm; Waters)	ACQUITY UPLC BEH C8 (1.8 µM, 1 MM X 100 MM; WATERS)	0	100 mm length, UPLC	5	20	2
ACQUITY UPLC BEH HILIC (1.7 µm, 2.1 mm x 100 mm; Waters)	ACQUITY UPLC BEH HILIC (1.7 µM, 2.1 MM X 100 MM; WATERS)	0	100 mm length, UPLC	5	20	2
ACQUITY UPLC BEH HILIC (1.7 µm, 2.1 mm x 150 mm; Waters)	ACQUITY UPLC BEH HILIC (1.7 µM, 2.1 MM X 150 MM; WATERS)	0	150 mm length, UPLC	5	20	2
ACQUITY UPLC BEH Phenyl (1.7 µm, 2.1 mm x 100 mm; Waters)	ACQUITY UPLC BEH PHENYL (1.7 µM, 2.1 MM X 100 MM; WATERS)	0	100 mm length, UPLC	5	20	2
ACQUITY UPLC BEH Phenyl (1.7 µm, 2.1 mm x 150 mm; Waters)	ACQUITY UPLC BEH PHENYL (1.7 µM, 2.1 MM X 150 MM; WATERS)	0	150 mm length, UPLC	5	20	2
ACQUITY UPLC BEH Shield RP18 (1.7 µm, 2.1 mm x 50 mm; Waters)	ACQUITY UPLC BEH SHIELD RP18 (1.7 µM, 2.1 MM X 50 MM; WATERS)	0	50 mm length, UPLC	5	20	1
ACQUITY UPLC C18 (1.7 µm, 2.1 mm x 100 mm; Waters)	ACQUITY UPLC C18 (1.7 µM, 2.1 MM X 100 MM; WATERS)	0	100 mm length, UPLC	5	20	2
ACQUITY UPLC C18 (1.7 µm, 2.1 mm x 150 mm; Waters)	ACQUITY UPLC C18 (1.7 µM, 2.1 MM X 150 MM; WATERS)	0	150 mm length, UPLC	5	20	2
ACQUITY UPLC C18 (1.7 µm, 2.1 mm x 50 mm; Waters)	ACQUITY UPLC C18 (1.7 µM, 2.1 MM X 50 MM; WATERS)	0	50 mm length, UPLC	5	20	1
ACQUITY UPLC C18 (1.8 µm, 2.1 mm x 150 mm; Waters)	ACQUITY UPLC C18 (1.8 µM, 2.1 MM X 150 MM; WATERS)	0	150 mm length, UPLC	5	20	2
ACQUITY UPLC CSH C18 (1.7 µm, 1 mm x 150 mm; Waters)	ACQUITY UPLC CSH C18 (1.7 µM, 1 MM X 150 MM; WATERS)	0	150 mm length, UPLC	5	20	2
ACQUITY UPLC CSH C18 (1.7 µm, 2.1 mm x 100 mm; Waters)	ACQUITY UPLC CSH C18 (1.7 µM, 2.1 MM X 100 MM; WATERS)	0	100 mm length, UPLC	5	20	2
ACQUITY UPLC CSH C18 (1.7 µm, 2.1 mm x 150 mm; Waters)	ACQUITY UPLC CSH C18 (1.7 µM, 2.1 MM X 150 MM; WATERS)	0	150 mm length, UPLC	5	20	2
ACQUITY UPLC CSH Phenyl-Hexyl (1.7 µm, 2.1 mm x 100 mm; Waters)	ACQUITY UPLC CSH PHENYL-HEXYL (1.7 µM, 2.1 MM X 100 MM; WATERS)	0	100 mm length, UPLC	5	20	2
ACQUITY UPLC HSS C18 (1.8 µm, 2.1 mm x 100 mm; Waters)	ACQUITY UPLC HSS C18 (1.8 µM, 2.1 MM X 100 MM; WATERS)	0	100 mm length, UPLC	5	20	2
ACQUITY UPLC HSS C18 (1.8 µm, 2.1 mm x 150 mm; Waters)	ACQUITY UPLC HSS C18 (1.8 µM, 2.1 MM X 150 MM; WATERS)	0	150 mm length, UPLC	5	20	2
ACQUITY UPLC HSS Cyano (CN) (1.8 µm, 2.1 mm x 100 mm; Waters)	ACQUITY UPLC HSS CYANO (CN) (1.8 µM, 2.1 MM X 100 MM; WATERS)	0	100 mm length, UPLC	5	20	2
ACQUITY UPLC HSS PFP (1.8 µm, 2.1 mm x 150 mm; Waters)	ACQUITY UPLC HSS PFP (1.8 µM, 2.1 MM X 150 MM; WATERS)	0	150 mm length, UPLC	5	20	2
ACQUITY UPLC HSS T3 (1.7 µm, 2 mm x 150 mm; Waters)	ACQUITY UPLC HSS T3 (1.7 µM, 2 MM X 150 MM; WATERS)	0	150 mm length, UPLC	5	20	2
ACQUITY UPLC HSS T3 (1.7 µm, 2.1 mm x 100 mm; Waters)	ACQUITY UPLC HSS T3 (1.7 µM, 2.1 MM X 100 MM; WATERS)	0	100 mm length, UPLC	5	20	2
ACQUITY UPLC HSS T3 (1.7 µm, 2.1 mm x 150 mm; Waters)	ACQUITY UPLC HSS T3 (1.7 µM, 2.1 MM X 150 MM; WATERS)	0	150 mm length, UPLC	5	20	2
ACQUITY UPLC HSS T3 (1.8 µm, 1 mm x 100 mm; Waters)	ACQUITY UPLC HSS T3 (1.8 µM, 1 MM X 100 MM; WATERS)	0	100 mm length, UPLC	5	20	2
ACQUITY UPLC HSS T3 (1.8 µm, 1 mm x 150 mm; Waters)	ACQUITY UPLC HSS T3 (1.8 µM, 1 MM X 150 MM; WATERS)	0	150 mm length, UPLC	5	20	2
ACQUITY UPLC HSS T3 (1.8 µm, 2.1 mm x 100 mm; Waters)	ACQUITY UPLC HSS T3 (1.8 µM, 2.1 MM X 100 MM; WATERS)	0	100 mm length, UPLC	5	20	2
ACQUITY UPLC HSS T3 (1.8 µm, 2.1 mm x 150 mm; Waters)	ACQUITY UPLC HSS T3 (1.8 µM, 2.1 MM X 150 MM; WATERS)	0	150 mm length, UPLC	5	20	2
ACQUITY UPLC HSS T3 (1.8 µm, 2.1 mm x 30 mm; Waters)	ACQUITY UPLC HSS T3 (1.8 µM, 2.1 MM X 30 MM; WATERS)	0	50 mm length, UPLC	5	20	1
ACQUITY UPLC HSS T3 (1.8 µm, 2.1 mm x 50 mm; Waters)	ACQUITY UPLC HSS T3 (1.8 µM, 2.1 MM X 50 MM; WATERS)	0	50 mm length, UPLC	5	20	1
ACQUITY UPLC HSS T3 (1.8 µm, 3 mm x 150 mm; Waters)	ACQUITY UPLC HSS T3 (1.8 µM, 3 MM X 150 MM; WATERS)	0	150 mm length, UPLC	5	20	2
ACQUITY UPLC HSS T3 (3 µm, 2.1 mm x 150 mm; Waters)	ACQUITY UPLC HSS T3 (3 µM, 2.1 MM X 150 MM; WATERS)	0	150 mm length, UPLC	5	20	2
ACQUITY UPLC Protein BEH C4 (1.7 µm, 1 mm x 100 mm; Waters)	ACQUITY UPLC PROTEIN BEH C4 (1.7 µM, 1 MM X 100 MM; WATERS)	0	100 mm length, UPLC	5	20	2
Alltima HP C18 (3 µm, 2.1 mm x 150 mm; Alltech)	ALLTIMA HP C18 (3 µM, 2.1 MM X 150 MM; ALLTECH)	0	150 mm length, UPLC	5	20	2
AQUASIL C18 (5 µm, 2.1 mm x 50 mm; Thermo Scientific)	AQUASIL C18 (5 µM, 2.1 MM X 50 MM; THERMO SCIENTIFIC)	0	150 mm length, HPLC	8	80	3
Ascentis Express C18 (2.7 µm, 0.1 mm x 300 mm; In-house Supelco)	ASCENTIS EXPRESS C18 (2.7 µM, 0.1 MM X 300 MM; IN-HOUSE SUPELCO)	0	150 mm length, HPLC	8	80	3
Ascentis Express C18 (2.7 µm, 2.1 mm x 100 mm; Sigma-Aldrich)	ASCENTIS EXPRESS C18 (2.7 µM, 2.1 MM X 100 MM; SIGMA-ALDRICH)	0	100 mm length, UPLC	5	20	2
Ascentis Express C18 (2.7 µm, 2.1 mm x 150 mm; Sigma-Aldrich)	ASCENTIS EXPRESS C18 (2.7 µM, 2.1 MM X 150 MM; SIGMA-ALDRICH)	0	150 mm length, UPLC	5	20	2
Ascentis Express C18 (2.7 µm, 2.1 mm x 150 mm; Supelco)	ASCENTIS EXPRESS C18 (2.7 µM, 2.1 MM X 150 MM; SUPELCO)	0	150 mm length, UPLC	5	20	2
Ascentis Express C18 (2.7 µm, 2.1 mm x 50 mm; Sigma-Aldrich)	ASCENTIS EXPRESS C18 (2.7 µM, 2.1 MM X 50 MM; SIGMA-ALDRICH)	0	50 mm length, UPLC	5	20	1
Ascentis Express C18 (2.7 µm, 4.6 mm x 100 mm; Supelco)	ASCENTIS EXPRESS C18 (2.7 µM, 4.6 MM X 100 MM; SUPELCO)	0	100 mm length, UPLC	5	20	2
Ascentis Express C8 (2.7 µm, 2.1 mm x 50 mm; Sigma-Aldrich)	ASCENTIS EXPRESS C8 (2.7 µM, 2.1 MM X 50 MM; SIGMA-ALDRICH)	0	50 mm length, UPLC	5	20	1
Ascentis Express F5 90 ≈ (2.7 µm, 2.1 mm x 500 mm; Merck)	ASCENTIS EXPRESS F5 90 ≈ (2.7 µM, 2.1 MM X 500 MM; MERCK)	0	150 mm length, UPLC	5	20	2
Atlantis Silica HILIC (3 µm, 2.1 mm x 150 mm; Waters)	ATLANTIS SILICA HILIC (3 µM, 2.1 MM X 150 MM; WATERS)	0	150 mm length, UPLC	5	20	2
