Parameter Value[Column model]	Parameter Value[Column model] - Upper Case	IGNORE	COLUMN_DESCRIPTION	Min Peak Width	Max Peak Width	Center
Atlantis T3 (5 µm, 4.6 mm x 150 mm; Waters)	ATLANTIS T3 (5 µM, 4.6 MM X 150 MM; WATERS)	0	150 mm length, HPLC	8	80	3
Betasil C1 (5 µm, 2.1 mm x 50 mm; Thermo Scientific)	BETASIL C1 (5 µM, 2.1 MM X 50 MM; THERMO SCIENTIFIC)	0	150 mm length, HPLC	8	80	3
BETASIL Diol (5 µm, 2.1 mm x 150 mm; Thermo Scientific)	BETASIL DIOL (5 µM, 2.1 MM X 150 MM; THERMO SCIENTIFIC)	0	150 mm length, HPLC	8	80	3
C18 (3 ?m, 1 mm x 75 mm; ACE)	C18 (3 ?M, 1 MM X 75 MM; ACE)	0	50 mm length, UPLC	5	20	1
C18 (3.5 µm, 2.1 mm x 150 mm; Agilent Technologies)	C18 (3.5 µM, 2.1 MM X 150 MM; AGILENT TECHNOLOGIES)	0	150 mm length, UPLC	5	20	2
C18 (5 ?m, 3 mm x 75 mm; ACE)	C18 (5 ?M, 3 MM X 75 MM; ACE)	0	150 mm length, HPLC	8	80	3
C18 100 ≈ (1.8 µm, 2.1 mm x 100 mm; Agilent Technologies)	C18 100 ≈ (1.8 µM, 2.1 MM X 100 MM; AGILENT TECHNOLOGIES)	0	100 mm length, UPLC	5	20	2
C18-PFP (2 ?m, 2.1 mm x 150 mm; ACE)	C18-PFP (2 ?M, 2.1 MM X 150 MM; ACE)	0	150 mm length, UPLC	5	20	2
Carotenoid (C30) (3 µm, 2.1 mm x 250 mm; YMC)	CAROTENOID (C30) (3 µM, 2.1 MM X 250 MM; YMC)	0	150 mm length, UPLC	5	20	2
Cogent Diamond Hydride (3 µm, 2.1 mm x 150 mm; MicroSolv Technologies)	COGENT DIAMOND HYDRIDE (3 µM, 2.1 MM X 150 MM; MICROSOLV TECHNOLOGIES)	0	150 mm length, UPLC	5	20	2
Cogent Diamond Hydride (3.5 µm, 2.1 mm x 150 mm; MicroSolv Technologies)	COGENT DIAMOND HYDRIDE (3.5 µM, 2.1 MM X 150 MM; MICROSOLV TECHNOLOGIES)	0	150 mm length, UPLC	5	20	2
Cogent Diamond Hydride 100 ≈ (4 µm, 2.1 mm x 150 mm; MicroSolv Technologies)	COGENT DIAMOND HYDRIDE 100 ≈ (4 µM, 2.1 MM X 150 MM; MICROSOLV TECHNOLOGIES)	0	150 mm length, HPLC	8	80	3
CORTECS Solid Core T3 120≈ (1.6 µm, 2.1 mm x 100 mm; Waters)	CORTECS SOLID CORE T3 120≈ (1.6 µM, 2.1 MM X 100 MM; WATERS)	0	100 mm length, UPLC	5	20	2
CORTECS UPLC C18 (1.6 µm, 2.1 mm x 100 mm; Waters)	CORTECS UPLC C18 (1.6 µM, 2.1 MM X 100 MM; WATERS)	0	100 mm length, UPLC	5	20	2
CORTECS UPLC C18 (1.6 µm, 2.1 mm x 150 mm; Waters)	CORTECS UPLC C18 (1.6 µM, 2.1 MM X 150 MM; WATERS)	0	150 mm length, UPLC	5	20	2
CORTECS UPLC C18 (2.7 µm, 2.1 mm x 150 mm; Waters)	CORTECS UPLC C18 (2.7 µM, 2.1 MM X 150 MM; WATERS)	0	150 mm length, UPLC	5	20	2
CORTECS UPLC HILIC (1.6 µm, 2.1 mm x 100 mm; Waters)	CORTECS UPLC HILIC (1.6 µM, 2.1 MM X 100 MM; WATERS)	0	100 mm length, UPLC	5	20	2
Develosil C30-UG (2 mm x 250 mm; Nomura Chemical)	DEVELOSIL C30-UG (2 MM X 250 MM; NOMURA CHEMICAL)	1	#VALUE!
Dionex IonPac AS11-HC (4 ?m, 2 mm x 250 mm; Thermo Scientific)	DIONEX IONPAC AS11-HC (4 ?M, 2 MM X 250 MM; THERMO SCIENTIFIC)	0	150 mm length, HPLC	8	80	3
Discovery HS C18 (3 µm, 2.1 mm x 150 mm; Supelco)	DISCOVERY HS C18 (3 µM, 2.1 MM X 150 MM; SUPELCO)	0	150 mm length, UPLC	5	20	2
Discovery HS F5 (3 µm, 2.1 mm x 100 mm; Thermo Scientific)	DISCOVERY HS F5 (3 µM, 2.1 MM X 100 MM; THERMO SCIENTIFIC)	0	100 mm length, UPLC	5	20	2
Discovery HS F5 (3 µm, 2.1 mm x 150 mm; Thermo Scientific)	DISCOVERY HS F5 (3 µM, 2.1 MM X 150 MM; THERMO SCIENTIFIC)	0	150 mm length, UPLC	5	20	2
Discovery HS F5 (5 µm, 2.1 mm x 150 mm; Supelco)	DISCOVERY HS F5 (5 µM, 2.1 MM X 150 MM; SUPELCO)	0	150 mm length, HPLC	8	80	3
Fortis HILIC (3 µm, 3 mm x 150 mm; Fortis)	FORTIS HILIC (3 µM, 3 MM X 150 MM; FORTIS)	0	150 mm length, UPLC	5	20	2
Gemini C18 110 ≈ (5 µm, 2 mm x 150 mm; Phenomenex)	GEMINI C18 110 ≈ (5 µM, 2 MM X 150 MM; PHENOMENEX)	0	150 mm length, HPLC	8	80	3
Gemini C18 110 ≈ (5 µm, 4.6 mm x 50 mm; Phenomenex)	GEMINI C18 110 ≈ (5 µM, 4.6 MM X 50 MM; PHENOMENEX)	0	150 mm length, HPLC	8	80	3
Gemini NX-C18 (3 µm, 2 mm x 100 mm; Phenomenex)	GEMINI NX-C18 (3 µM, 2 MM X 100 MM; PHENOMENEX)	0	100 mm length, UPLC	5	20	2
Gemini NX-C18 (3 µm, 2 mm x 150 mm; Phenomenex)	GEMINI NX-C18 (3 µM, 2 MM X 150 MM; PHENOMENEX)	0	150 mm length, UPLC	5	20	2
Gemini NX-C18 (5 µm, 2 mm x 100 mm; Phenomenex)	GEMINI NX-C18 (5 µM, 2 MM X 100 MM; PHENOMENEX)	0	150 mm length, HPLC	8	80	3
HSS T3 (1.8 µm, 0.15 mm x 260 mm; In-house)	HSS T3 (1.8 µM, 0.15 MM X 260 MM; IN-HOUSE)	0	150 mm length, HPLC	8	80	3
Hypercarb Porous Graphitic Carbon (3 µm, 1 mm x 100 mm; Thermo Scientific)	HYPERCARB POROUS GRAPHITIC CARBON (3 µM, 1 MM X 100 MM; THERMO SCIENTIFIC)	0	100 mm length, UPLC	5	20	2
Hypercarb Porous Graphitic Carbon (3 µm, 2 mm x 100 mm; Thermo Scientific)	HYPERCARB POROUS GRAPHITIC CARBON (3 µM, 2 MM X 100 MM; THERMO SCIENTIFIC)	0	100 mm length, UPLC	5	20	2
Hypercarb Porous Graphitic Carbon (5 µm, 2.1 mm x 100 mm; Thermo Scientific)	HYPERCARB POROUS GRAPHITIC CARBON (5 µM, 2.1 MM X 100 MM; THERMO SCIENTIFIC)	0	150 mm length, HPLC	8	80	3
Hypersil C1 (5 µm, 2.1 mm x 50 mm; Thermo Scientific)	HYPERSIL C1 (5 µM, 2.1 MM X 50 MM; THERMO SCIENTIFIC)	0	150 mm length, HPLC	8	80	3
Hypersil GOLD aQ (1.9 µm, 1 mm x 50 mm; Thermo Scientific)	HYPERSIL GOLD AQ (1.9 µM, 1 MM X 50 MM; THERMO SCIENTIFIC)	0	50 mm length, UPLC	5	20	1
Hypersil GOLD aQ (1.9 µm, 2.1 mm x 100 mm; Thermo Scientific)	HYPERSIL GOLD AQ (1.9 µM, 2.1 MM X 100 MM; THERMO SCIENTIFIC)	0	100 mm length, UPLC	5	20	2
Hypersil GOLD C18 (1.9 µm, 1 mm x 150 mm; Thermo Scientific)	HYPERSIL GOLD C18 (1.9 µM, 1 MM X 150 MM; THERMO SCIENTIFIC)	0	150 mm length, UPLC	5	20	2
Hypersil GOLD C18 (1.9 µm, 2.1 mm x 100 mm; Thermo Scientific)	HYPERSIL GOLD C18 (1.9 µM, 2.1 MM X 100 MM; THERMO SCIENTIFIC)	0	100 mm length, UPLC	5	20	2
Hypersil GOLD C18 (1.9 µm, 2.1 mm x 150 mm; Thermo Scientific)	HYPERSIL GOLD C18 (1.9 µM, 2.1 MM X 150 MM; THERMO SCIENTIFIC)	0	150 mm length, UPLC	5	20	2
Hypersil GOLD C18 (1.9 µm, 2.1 mm x 50 mm; Thermo Scientific)	HYPERSIL GOLD C18 (1.9 µM, 2.1 MM X 50 MM; THERMO SCIENTIFIC)	0	50 mm length, UPLC	5	20	1
Hypersil GOLD C18 (3 µm, 2.1 mm x 100 mm; Thermo Scientific)	HYPERSIL GOLD C18 (3 µM, 2.1 MM X 100 MM; THERMO SCIENTIFIC)	0	100 mm length, UPLC	5	20	2
Hypersil GOLD Phenyl (3 µm, 2.1 mm x 15 mm; Thermo Scientific)	HYPERSIL GOLD PHENYL (3 µM, 2.1 MM X 15 MM; THERMO SCIENTIFIC)	0	50 mm length, UPLC	5	20	1
iHILIC-Fusion HILIC (5 µm, 2.1 mm x 50 mm; Hilicon)	IHILIC-FUSION HILIC (5 µM, 2.1 MM X 50 MM; HILICON)	0	150 mm length, HPLC	8	80	3
iHILIC-Fusion HILIC(P) (5 µm, 2.1 mm x 150 mm; Hilicon)	IHILIC-FUSION HILIC(P) (5 µM, 2.1 MM X 150 MM; HILICON)	0	150 mm length, HPLC	8	80	3
iHILIC-Fusion HILIC(P) (5 µm, 2.1 mm x 50 mm; Hilicon)	IHILIC-FUSION HILIC(P) (5 µM, 2.1 MM X 50 MM; HILICON)	0	150 mm length, HPLC	8	80	3
Inertsil ODS-3 (3 µm, 4.6 mm x 150 mm; GL Sciences)	INERTSIL ODS-3 (3 µM, 4.6 MM X 150 MM; GL SCIENCES)	0	150 mm length, UPLC	5	20	2
InertSustain C18 (3 µm, 2.1 mm x 150 mm; GL Sciences)	INERTSUSTAIN C18 (3 µM, 2.1 MM X 150 MM; GL SCIENCES)	0	150 mm length, UPLC	5	20	2
InfinityLab Poroshell 120 HILIC-Z (2.1 µm, 2.1 mm x 150 mm; Agilent Technologies)	INFINITYLAB POROSHELL 120 HILIC-Z (2.1 µM, 2.1 MM X 150 MM; AGILENT TECHNOLOGIES)	0	150 mm length, UPLC	5	20	2
InfinityLab Poroshell 120 HILIC-Z (2.7 µm, 2.1 mm x 100 mm; Agilent Technologies)	INFINITYLAB POROSHELL 120 HILIC-Z (2.7 µM, 2.1 MM X 100 MM; AGILENT TECHNOLOGIES)	0	100 mm length, UPLC	5	20	2
InfinityLab Poroshell 120 Phenyl-Hexyl (1.9 µm, 3 mm x 150 mm; Agilent Technologies)	INFINITYLAB POROSHELL 120 PHENYL-HEXYL (1.9 µM, 3 MM X 150 MM; AGILENT TECHNOLOGIES)	0	150 mm length, UPLC	5	20	2
Intensity Solo 2 C18 (1.7 µm, 2.1 mm x 100 mm; Bruker)	INTENSITY SOLO 2 C18 (1.7 µM, 2.1 MM X 100 MM; BRUKER)	0	100 mm length, UPLC	5	20	2
Jupiter C18 300 ≈ (5 µm, 2 mm x 250 mm; Phenomenex)	JUPITER C18 300 ≈ (5 µM, 2 MM X 250 MM; PHENOMENEX)	0	150 mm length, HPLC	8	80	3
Kinetex C18 100 ≈ (1.7 µm, 2.1 mm x 100 mm; Phenomenex)	KINETEX C18 100 ≈ (1.7 µM, 2.1 MM X 100 MM; PHENOMENEX)	0	100 mm length, UPLC	5	20	2
Kinetex C18 100 ≈ (1.7 µm, 2.1 mm x 150 mm; Phenomenex)	KINETEX C18 100 ≈ (1.7 µM, 2.1 MM X 150 MM; PHENOMENEX)	0	150 mm length, UPLC	5	20	2
Kinetex C18 100 ≈ (1.7 µm, 2.1 mm x 50 mm; Phenomenex)	KINETEX C18 100 ≈ (1.7 µM, 2.1 MM X 50 MM; PHENOMENEX)	0	50 mm length, UPLC	5	20	1
Kinetex C18 100 ≈ (2.6 µm, 2.1 mm x 100 mm; Phenomenex)	KINETEX C18 100 ≈ (2.6 µM, 2.1 MM X 100 MM; PHENOMENEX)	0	100 mm length, UPLC	5	20	2
Kinetex C18 100 ≈ (2.6 µm, 2.1 mm x 150 mm; Phenomenex)	KINETEX C18 100 ≈ (2.6 µM, 2.1 MM X 150 MM; PHENOMENEX)	0	150 mm length, UPLC	5	20	2
Kinetex C18 100 ≈ (2.6 µm, 3 mm x 150 mm; Phenomenex)	KINETEX C18 100 ≈ (2.6 µM, 3 MM X 150 MM; PHENOMENEX)	0	150 mm length, UPLC	5	20	2
Kinetex C18 100 ≈ (3.5 µm, 2.1 mm x 150 mm; Phenomenex)	KINETEX C18 100 ≈ (3.5 µM, 2.1 MM X 150 MM; PHENOMENEX)	0	150 mm length, UPLC	5	20	2
Kinetex C18 100 ≈ (5 µm, 2.1 mm x 150 mm; Phenomenex)	KINETEX C18 100 ≈ (5 µM, 2.1 MM X 150 MM; PHENOMENEX)	0	150 mm length, HPLC	8	80	3
Kinetex C8 100 ≈ (1.7 µm, 2.1 mm x 100 mm; Phenomenex)	KINETEX C8 100 ≈ (1.7 µM, 2.1 MM X 100 MM; PHENOMENEX)	0	100 mm length, UPLC	5	20	2
Kinetex EVO C18 (2.6 µm, 2.1 mm x 50 mm; Phenomenex)	KINETEX EVO C18 (2.6 µM, 2.1 MM X 50 MM; PHENOMENEX)	0	50 mm length, UPLC	5	20	1
Kinetex EVO C18 100 ≈ (1.7 µm, 2.1 mm x 100 mm; Phenomenex)	KINETEX EVO C18 100 ≈ (1.7 µM, 2.1 MM X 100 MM; PHENOMENEX)	0	100 mm length, UPLC	5	20	2
Kinetex F5 100 ≈ (1.7 µm, 2.1 mm x 100 mm; Phenomenex)	KINETEX F5 100 ≈ (1.7 µM, 2.1 MM X 100 MM; PHENOMENEX)	0	100 mm length, UPLC	5	20	2
Kinetex F5 100 ≈ (2.6 µm, 2.1 mm x 100 mm; Phenomenex)	KINETEX F5 100 ≈ (2.6 µM, 2.1 MM X 100 MM; PHENOMENEX)	0	100 mm length, UPLC	5	20	2
Kinetex HILIC 100 ≈ (2.6 µm, 2.1 mm x 150 mm; Phenomenex)	KINETEX HILIC 100 ≈ (2.6 µM, 2.1 MM X 150 MM; PHENOMENEX)	0	150 mm length, UPLC	5	20	2
Kinetex HILIC 100 ≈ (2.6 µm, 2.1 mm x 50 mm; Phenomenex)	KINETEX HILIC 100 ≈ (2.6 µM, 2.1 MM X 50 MM; PHENOMENEX)	0	50 mm length, UPLC	5	20	1
Kinetex HILIC 100 ≈ (2.6 µm, 3 mm x 150 mm; Phenomenex)	KINETEX HILIC 100 ≈ (2.6 µM, 3 MM X 150 MM; PHENOMENEX)	0	150 mm length, UPLC	5	20	2
Kinetex HILIC 100 ≈ (2.6 µm, 4.6 mm x 150 mm; Phenomenex)	KINETEX HILIC 100 ≈ (2.6 µM, 4.6 MM X 150 MM; PHENOMENEX)	0	150 mm length, UPLC	5	20	2
Kinetex PS C18 100 ≈ (2.6 µm, 2.1 mm x 100 mm; Phenomenex)	KINETEX PS C18 100 ≈ (2.6 µM, 2.1 MM X 100 MM; PHENOMENEX)	0	100 mm length, UPLC	5	20	2
Kinetex XB-C18 100 ≈ (1.7 µm, 2.1 mm x 150 mm; Phenomenex)	KINETEX XB-C18 100 ≈ (1.7 µM, 2.1 MM X 150 MM; PHENOMENEX)	0	150 mm length, UPLC	5	20	2
Kinetex XB-C18 100 ≈ (1.7 µm, 2.1 mm x 50 mm; Phenomenex)	KINETEX XB-C18 100 ≈ (1.7 µM, 2.1 MM X 50 MM; PHENOMENEX)	0	50 mm length, UPLC	5	20	1
Kinetex XB-C18 100 ≈ (2.6 µm, 2.1 mm x 100 mm; Phenomenex)	KINETEX XB-C18 100 ≈ (2.6 µM, 2.1 MM X 100 MM; PHENOMENEX)	0	100 mm length, UPLC	5	20	2
Large Capacity Chip (II) 300 ≈ C18 (150 mm, 160 nl trap; Agilent Technologies)	LARGE CAPACITY CHIP (II) 300 ≈ C18 (150 MM, 160 NL TRAP; AGILENT TECHNOLOGIES)	1	#VALUE!
LiChrospher RP-18 (3 µm, 2.1 mm x 150 mm; Agilent Technologies)	LICHROSPHER RP-18 (3 µM, 2.1 MM X 150 MM; AGILENT TECHNOLOGIES)	0	150 mm length, UPLC	5	20	2
Luna (2 µm, 2 mm x 150 mm; Phenomenex)	LUNA (2 µM, 2 MM X 150 MM; PHENOMENEX)	0	150 mm length, UPLC	5	20	2
Luna C5 100 ≈ (5 µm, 4.6 mm x 50 mm; Phenomenex)	LUNA C5 100 ≈ (5 µM, 4.6 MM X 50 MM; PHENOMENEX)	0	150 mm length, HPLC	8	80	3
Luna NH2 100 ≈ (3 µm, 1 mm x 150 mm; Phenomenex)	LUNA NH2 100 ≈ (3 µM, 1 MM X 150 MM; PHENOMENEX)	0	150 mm length, UPLC	5	20	2
Luna NH2 100 ≈ (3 µm, 2 mm x 100 mm; Phenomenex)	LUNA NH2 100 ≈ (3 µM, 2 MM X 100 MM; PHENOMENEX)	0	100 mm length, UPLC	5	20	2
Luna NH2 100 ≈ (3 µm, 2 mm x 150 mm; Phenomenex)	LUNA NH2 100 ≈ (3 µM, 2 MM X 150 MM; PHENOMENEX)	0	150 mm length, UPLC	5	20	2
Luna NH2 100 ≈ (3 µm, 2 mm x 50 mm; Phenomenex)	LUNA NH2 100 ≈ (3 µM, 2 MM X 50 MM; PHENOMENEX)	0	50 mm length, UPLC	5	20	1
Luna NH2 100 ≈ (5 µm, 4.6 mm x 50 mm; Phenomenex)	LUNA NH2 100 ≈ (5 µM, 4.6 MM X 50 MM; PHENOMENEX)	0	150 mm length, HPLC	8	80	3
Luna Omega Polar C18 100≈ (1.6 µm, 2.1 mm x 100 mm; Phenomenex)	LUNA OMEGA POLAR C18 100≈ (1.6 µM, 2.1 MM X 100 MM; PHENOMENEX)	0	100 mm length, UPLC	5	20	2
Luna Omega PS C18 100≈ (3 µm, 2.1 mm x 150 mm; Phenomenex)	LUNA OMEGA PS C18 100≈ (3 µM, 2.1 MM X 150 MM; PHENOMENEX)	0	150 mm length, UPLC	5	20	2
Mightysil RP-18GP (5 µm, 2 mm x 50 mm; Kanto Chemical)	MIGHTYSIL RP-18GP (5 µM, 2 MM X 50 MM; KANTO CHEMICAL)	0	150 mm length, HPLC	8	80	3
MonoBis Capillary Column (0.1 mm x 2 m; Kyoto Monotech)	MONOBIS CAPILLARY COLUMN (0.1 MM X 2 M; KYOTO MONOTECH)	1	#VALUE!
mRP-C18 High-Recovery Protein Column (5 µm, 2.1 mm x 100 mm; Agilent)	MRP-C18 HIGH-RECOVERY PROTEIN COLUMN (5 µM, 2.1 MM X 100 MM; AGILENT)	0	150 mm length, HPLC	8	80	3
NUCLEODUR C18 Gravity (1.8 µm, 2.1 mm x 50 mm; Macherey-Nagel)	NUCLEODUR C18 GRAVITY (1.8 µM, 2.1 MM X 50 MM; MACHEREY-NAGEL)	0	50 mm length, UPLC	5	20	1
